AKB architecture graph overview
- package:msys2:mingw-w64-x86_64-ptex --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ptex --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ptex-docs --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ptex-docs --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pugixml --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pugixml --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pulseaudio --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pulseaudio --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pupnp --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pupnp --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-putty --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-putty --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-putty-ssh --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-putty-ssh --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pybind11 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pybind11 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pybind11-json --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pybind11-json --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyinstaller --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyinstaller --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyinstaller-hooks-contrib --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyinstaller-hooks-contrib --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyqt-builder --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyqt-builder --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyqt5-sip --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyqt5-sip --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyright --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyright --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyside2 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyside2 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyside2-tools --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyside2-tools --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyside6 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyside6 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyside6-tools --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pyside6-tools --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pystring --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pystring --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aafigure --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aafigure --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-absl-py --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-absl-py --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aenum --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aenum --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aio-pika --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aio-pika --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiofiles --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiofiles --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiohappyeyeballs --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiohappyeyeballs --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiohttp --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiohttp --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiohttp-cors --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiohttp-cors --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aioquic --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aioquic --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aioresponses --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aioresponses --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiormq --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiormq --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiosignal --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiosignal --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiosmtpd --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiosmtpd --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiosqlite --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-aiosqlite --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-alembic --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-alembic --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-altgraph --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-altgraph --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-annotated-doc --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-annotated-doc --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-annotated-types --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-annotated-types --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-anyio --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-anyio --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-apipkg --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-apipkg --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-appdirs --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-appdirs --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-archinfo --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-archinfo --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-argcomplete --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-argcomplete --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-argh --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-argh --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-argon2-cffi-bindings --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-argon2-cffi-bindings --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-argon2_cffi --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-argon2_cffi --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-arrow --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-arrow --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-asgiref --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-asgiref --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-asn1crypto --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-asn1crypto --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-astor --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-astor --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-astroid --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-astroid --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-asttokens --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-asttokens --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-astunparse --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-astunparse --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-async-lru --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-async-lru --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-async-timeout --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-async-timeout --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-async_generator --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-async_generator --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-asyncpg --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-asyncpg --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-asyncssh --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-asyncssh --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-asynctest --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-asynctest --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-atomicwrites --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-atomicwrites --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-atpublic --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-atpublic --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-attrdict3 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-attrdict3 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-attrs --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-attrs --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-audioop-lts --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-audioop-lts --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-audioread --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-audioread --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-automat --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-automat --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-autopage --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-autopage --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-autopep8 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-autopep8 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-autopxd2 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-autopxd2 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-awesomeversion --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-awesomeversion --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-babel --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-babel --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-backcall --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-backcall --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-bcrypt --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-bcrypt --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-beaker --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-beaker --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-beautifulsoup4 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-beautifulsoup4 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-beniget --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-beniget --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-binaryornot --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-binaryornot --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-binwalk --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-binwalk --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-biopython --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-biopython --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-biscuits --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-biscuits --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-black --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-black --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-bleach --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-bleach --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-blinker --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-blinker --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-python-boolean.py --published-in--> repository:msys2:mingw64
